;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/04/2023 10:01:05 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0042	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x0044	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x0046	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x0048	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x004A	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x004C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x004E	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x0050	0x0012      	RETURN      0
; end of _Div_16X16_U
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x0052	0xB2AC      	BTFSC       TXSTA, 1 
0x0054	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x0056	0x0000      	NOP
0x0058	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x005A	0xFFADC081  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
L_end_UART1_Write:
0x005E	0x0012      	RETURN      0
; end of _UART1_Write
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x0060	0x0100      	MOVLB       0
0x0062	0x6B85      	CLRF        WordToStr_len_L0, 1
L_WordToStr11:
0x0064	0x0E05      	MOVLW       5
0x0066	0x5D85      	SUBWF       WordToStr_len_L0, 0, 1
0x0068	0xE20A      	BC          L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x006A	0x5185      	MOVF        WordToStr_len_L0, 0, 1
0x006C	0x2583      	ADDWF       FARG_WordToStr_output, 0, 1
0x006E	0x6EE1      	MOVWF       FSR1L 
0x0070	0x0E00      	MOVLW       0
0x0072	0x2184      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x0074	0x6EE2      	MOVWF       FSR1L+1 
0x0076	0x0E20      	MOVLW       32
0x0078	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,103 :: 		
0x007A	0x2B85      	INCF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,104 :: 		
0x007C	0xD7F3      	BRA         L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x007E	0x5185      	MOVF        WordToStr_len_L0, 0, 1
0x0080	0x2583      	ADDWF       FARG_WordToStr_output, 0, 1
0x0082	0x6EE1      	MOVWF       FSR1L 
0x0084	0x0E00      	MOVLW       0
0x0086	0x2184      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x0088	0x6EE2      	MOVWF       FSR1L+1 
0x008A	0x6AE6      	CLRF        POSTINC1 
0x008C	0x0785      	DECF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x008E	0x5185      	MOVF        WordToStr_len_L0, 0, 1
0x0090	0x2583      	ADDWF       FARG_WordToStr_output, 0, 1
0x0092	0x6F86      	MOVWF       FLOC__WordToStr, 1
0x0094	0x0E00      	MOVLW       0
0x0096	0x2184      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x0098	0x6F87      	MOVWF       FLOC__WordToStr+1, 1
0x009A	0x0E0A      	MOVLW       10
0x009C	0x6E04      	MOVWF       R4 
0x009E	0x0E00      	MOVLW       0
0x00A0	0x6E05      	MOVWF       R5 
0x00A2	0xF000C081  	MOVFF       FARG_WordToStr_input, R0
0x00A6	0xF001C082  	MOVFF       FARG_WordToStr_input+1, R1
0x00AA	0xDFB8      	RCALL       _Div_16X16_U
0x00AC	0xF000C008  	MOVFF       R8, R0
0x00B0	0xF001C009  	MOVFF       R9, R1
0x00B4	0x0E30      	MOVLW       48
0x00B6	0x2600      	ADDWF       R0, 1 
0x00B8	0xFFE1C086  	MOVFF       FLOC__WordToStr, FSR1L
0x00BC	0xFFE2C087  	MOVFF       FLOC__WordToStr+1, FSR1H
0x00C0	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,109 :: 		
0x00C4	0x0E0A      	MOVLW       10
0x00C6	0x6E04      	MOVWF       R4 
0x00C8	0x0E00      	MOVLW       0
0x00CA	0x6E05      	MOVWF       R5 
0x00CC	0xF000C081  	MOVFF       FARG_WordToStr_input, R0
0x00D0	0xF001C082  	MOVFF       FARG_WordToStr_input+1, R1
0x00D4	0xDFA3      	RCALL       _Div_16X16_U
0x00D6	0xF081C000  	MOVFF       R0, FARG_WordToStr_input
0x00DA	0xF082C001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x00DE	0x0E00      	MOVLW       0
0x00E0	0x1801      	XORWF       R1, 0 
0x00E2	0xE102      	BNZ         L__WordToStr379
0x00E4	0x0E00      	MOVLW       0
0x00E6	0x1800      	XORWF       R0, 0 
L__WordToStr379:
0x00E8	0xE101      	BNZ         L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x00EA	0xD002      	BRA         L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x00EC	0x0785      	DECF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,113 :: 		
0x00EE	0xD7CF      	BRA         L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x00F0	0x0012      	RETURN      0
; end of _WordToStr
_SPI1_Init:
;__Lib_SPI_b10c7.c,23 :: 		
;__Lib_SPI_b10c7.c,24 :: 		
0x00F2	0x0E78      	MOVLW       _SPI1_Read
0x00F4	0x0100      	MOVLB       0
0x00F6	0x6F61      	MOVWF       _SPI_Rd_Ptr, 1
0x00F8	0x0E02      	MOVLW       hi_addr(_SPI1_Read)
0x00FA	0x6F62      	MOVWF       _SPI_Rd_Ptr+1, 1
0x00FC	0x0E5F      	MOVLW       FARG_SPI1_Read_buffer
0x00FE	0x6F63      	MOVWF       _SPI_Rd_Ptr+2, 1
0x0100	0x0E00      	MOVLW       hi_addr(FARG_SPI1_Read_buffer)
0x0102	0x6F64      	MOVWF       _SPI_Rd_Ptr+3, 1
;__Lib_SPI_b10c7.c,25 :: 		
0x0104	0x0EFE      	MOVLW       _SPI1_Write
0x0106	0x6F69      	MOVWF       _SPI_Wr_Ptr, 1
0x0108	0x0E01      	MOVLW       hi_addr(_SPI1_Write)
0x010A	0x6F6A      	MOVWF       _SPI_Wr_Ptr+1, 1
0x010C	0x0E5F      	MOVLW       FARG_SPI1_Write_data_
0x010E	0x6F6B      	MOVWF       _SPI_Wr_Ptr+2, 1
0x0110	0x0E00      	MOVLW       hi_addr(FARG_SPI1_Write_data_)
0x0112	0x6F6C      	MOVWF       _SPI_Wr_Ptr+3, 1
;__Lib_SPI_b10c7.c,27 :: 		
0x0114	0x9E94      	BCF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_SPI_b10c7.c,28 :: 		
0x0116	0x9293      	BCF         TRISB1_bit, BitPos(TRISB1_bit+0) 
;__Lib_SPI_b10c7.c,29 :: 		
0x0118	0x8093      	BSF         TRISB0_bit, BitPos(TRISB0_bit+0) 
;__Lib_SPI_b10c7.c,31 :: 		
0x011A	0x6AC6      	CLRF        SSPCON1 
;__Lib_SPI_b10c7.c,32 :: 		
0x011C	0x0E40      	MOVLW       64
0x011E	0x6EC7      	MOVWF       SSPSTAT 
;__Lib_SPI_b10c7.c,33 :: 		
0x0120	0x8AC6      	BSF         SSPCON1, 5 
;__Lib_SPI_b10c7.c,35 :: 		
L_end_SPI1_Init:
0x0122	0x0012      	RETURN      0
; end of _SPI1_Init
_IntToStr:
;__Lib_Conversions.c,195 :: 		
;__Lib_Conversions.c,201 :: 		
0x0124	0x0100      	MOVLB       0
0x0126	0x6B7D      	CLRF        IntToStr_negative_L0, 1
0x0128	0x6B7E      	CLRF        IntToStr_negative_L0+1, 1
;__Lib_Conversions.c,202 :: 		
0x012A	0xF07FC077  	MOVFF       FARG_IntToStr_input, IntToStr_inword_L0
0x012E	0xF080C078  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
;__Lib_Conversions.c,203 :: 		
0x0132	0x0E80      	MOVLW       128
0x0134	0x1978      	XORWF       FARG_IntToStr_input+1, 0, 1
0x0136	0x6E00      	MOVWF       R0 
0x0138	0x0E80      	MOVLW       128
0x013A	0x5C00      	SUBWF       R0, 0 
0x013C	0xE102      	BNZ         L__IntToStr387
0x013E	0x0E00      	MOVLW       0
0x0140	0x5D77      	SUBWF       FARG_IntToStr_input, 0, 1
L__IntToStr387:
0x0142	0xE20B      	BC          L_IntToStr37
;__Lib_Conversions.c,204 :: 		
0x0144	0x0E01      	MOVLW       1
0x0146	0x6F7D      	MOVWF       IntToStr_negative_L0, 1
0x0148	0x0E00      	MOVLW       0
0x014A	0x6F7E      	MOVWF       IntToStr_negative_L0+1, 1
;__Lib_Conversions.c,205 :: 		
0x014C	0x5177      	MOVF        FARG_IntToStr_input, 0, 1
0x014E	0x0800      	SUBLW       0
0x0150	0x6F7F      	MOVWF       IntToStr_inword_L0, 1
0x0152	0xF080C078  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
0x0156	0x0E00      	MOVLW       0
0x0158	0x5780      	SUBFWB      IntToStr_inword_L0+1, 1, 1
;__Lib_Conversions.c,206 :: 		
L_IntToStr37:
;__Lib_Conversions.c,207 :: 		
0x015A	0xF081C07F  	MOVFF       IntToStr_inword_L0, FARG_WordToStr_input
0x015E	0xF082C080  	MOVFF       IntToStr_inword_L0+1, FARG_WordToStr_input+1
0x0162	0xF083C079  	MOVFF       FARG_IntToStr_output, FARG_WordToStr_output
0x0166	0xF084C07A  	MOVFF       FARG_IntToStr_output+1, FARG_WordToStr_output+1
0x016A	0xDF7A      	RCALL       _WordToStr
;__Lib_Conversions.c,209 :: 		
0x016C	0x0E06      	MOVLW       6
0x016E	0x6F7B      	MOVWF       IntToStr_i_L0, 1
0x0170	0x0E00      	MOVLW       0
0x0172	0x6F7C      	MOVWF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,210 :: 		
L_IntToStr38:
0x0174	0x0E00      	MOVLW       0
0x0176	0x6E00      	MOVWF       R0 
0x0178	0x517C      	MOVF        IntToStr_i_L0+1, 0, 1
0x017A	0x5C00      	SUBWF       R0, 0 
0x017C	0xE102      	BNZ         L__IntToStr388
0x017E	0x517B      	MOVF        IntToStr_i_L0, 0, 1
0x0180	0x0800      	SUBLW       0
L__IntToStr388:
0x0182	0xE219      	BC          L_IntToStr39
;__Lib_Conversions.c,211 :: 		
0x0184	0x517B      	MOVF        IntToStr_i_L0, 0, 1
0x0186	0x2579      	ADDWF       FARG_IntToStr_output, 0, 1
0x0188	0x6EE1      	MOVWF       FSR1L 
0x018A	0x517C      	MOVF        IntToStr_i_L0+1, 0, 1
0x018C	0x217A      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x018E	0x6EE2      	MOVWF       FSR1L+1 
0x0190	0x0E01      	MOVLW       1
0x0192	0x5D7B      	SUBWF       IntToStr_i_L0, 0, 1
0x0194	0x6E00      	MOVWF       R0 
0x0196	0x0E00      	MOVLW       0
0x0198	0x597C      	SUBWFB      IntToStr_i_L0+1, 0, 1
0x019A	0x6E01      	MOVWF       R1 
0x019C	0x5000      	MOVF        R0, 0 
0x019E	0x2579      	ADDWF       FARG_IntToStr_output, 0, 1
0x01A0	0x6EE9      	MOVWF       FSR0L 
0x01A2	0x5001      	MOVF        R1, 0 
0x01A4	0x217A      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x01A6	0x6EEA      	MOVWF       FSR0L+1 
0x01A8	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_Conversions.c,212 :: 		
0x01AC	0x0E01      	MOVLW       1
0x01AE	0x5F7B      	SUBWF       IntToStr_i_L0, 1, 1
0x01B0	0x0E00      	MOVLW       0
0x01B2	0x5B7C      	SUBWFB      IntToStr_i_L0+1, 1, 1
;__Lib_Conversions.c,213 :: 		
0x01B4	0xD7DF      	BRA         L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c,214 :: 		
0x01B6	0xFFE1C079  	MOVFF       FARG_IntToStr_output, FSR1L
0x01BA	0xFFE2C07A  	MOVFF       FARG_IntToStr_output+1, FSR1H
0x01BE	0x0E20      	MOVLW       32
0x01C0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,215 :: 		
0x01C2	0x517D      	MOVF        IntToStr_negative_L0, 0, 1
0x01C4	0x117E      	IORWF       IntToStr_negative_L0+1, 0, 1
0x01C6	0xE01A      	BZ          L_IntToStr40
;__Lib_Conversions.c,216 :: 		
0x01C8	0x6B7B      	CLRF        IntToStr_i_L0, 1
0x01CA	0x6B7C      	CLRF        IntToStr_i_L0+1, 1
;__Lib_Conversions.c,217 :: 		
L_IntToStr41:
0x01CC	0x517B      	MOVF        IntToStr_i_L0, 0, 1
0x01CE	0x2579      	ADDWF       FARG_IntToStr_output, 0, 1
0x01D0	0x6EE9      	MOVWF       FSR0L 
0x01D2	0x517C      	MOVF        IntToStr_i_L0+1, 0, 1
0x01D4	0x217A      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x01D6	0x6EEA      	MOVWF       FSR0L+1 
0x01D8	0x50EE      	MOVF        POSTINC0, 0 
0x01DA	0x0A20      	XORLW       32
0x01DC	0xE103      	BNZ         L_IntToStr42
0x01DE	0x4B7B      	INFSNZ      IntToStr_i_L0, 1, 1
0x01E0	0x2B7C      	INCF        IntToStr_i_L0+1, 1, 1
0x01E2	0xD7F4      	BRA         L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c,218 :: 		
0x01E4	0x0E01      	MOVLW       1
0x01E6	0x5F7B      	SUBWF       IntToStr_i_L0, 1, 1
0x01E8	0x0E00      	MOVLW       0
0x01EA	0x5B7C      	SUBWFB      IntToStr_i_L0+1, 1, 1
;__Lib_Conversions.c,219 :: 		
0x01EC	0x517B      	MOVF        IntToStr_i_L0, 0, 1
0x01EE	0x2579      	ADDWF       FARG_IntToStr_output, 0, 1
0x01F0	0x6EE1      	MOVWF       FSR1L 
0x01F2	0x517C      	MOVF        IntToStr_i_L0+1, 0, 1
0x01F4	0x217A      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x01F6	0x6EE2      	MOVWF       FSR1L+1 
0x01F8	0x0E2D      	MOVLW       45
0x01FA	0x6EE6      	MOVWF       POSTINC1 
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x01FC	0x0012      	RETURN      0
; end of _IntToStr
_SPI1_Write:
;__Lib_SPI_b10c7.c,79 :: 		
;__Lib_SPI_b10c7.c,82 :: 		
0x01FE	0xFFC9C05F  	MOVFF       FARG_SPI1_Write_data_, SSPBUF
;__Lib_SPI_b10c7.c,83 :: 		
L_SPI1_Write8:
0x0202	0xB0C7      	BTFSC       SSPSTAT, 0 
0x0204	0xD002      	BRA         L_SPI1_Write9
;__Lib_SPI_b10c7.c,84 :: 		
0x0206	0x0000      	NOP
0x0208	0xD7FC      	BRA         L_SPI1_Write8
L_SPI1_Write9:
;__Lib_SPI_b10c7.c,85 :: 		
0x020A	0xF000CFC9  	MOVFF       SSPBUF, R0
;__Lib_SPI_b10c7.c,87 :: 		
L_end_SPI1_Write:
0x020E	0x0012      	RETURN      0
; end of _SPI1_Write
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0210	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0212	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0216	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0218	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x021A	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x021C	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x021E	0x0012      	RETURN      0
; end of ___CC2DW
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x0220	0x0E52      	MOVLW       _UART1_Write
0x0222	0x0100      	MOVLB       0
0x0224	0x6F65      	MOVWF       _UART_Wr_Ptr, 1
0x0226	0x0E00      	MOVLW       hi_addr(_UART1_Write)
0x0228	0x6F66      	MOVWF       _UART_Wr_Ptr+1, 1
0x022A	0x0E81      	MOVLW       FARG_UART1_Write_data_
0x022C	0x6F67      	MOVWF       _UART_Wr_Ptr+2, 1
0x022E	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x0230	0x6F68      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x0232	0x0EFF      	MOVLW       _UART1_Read
0x0234	0x6E59      	MOVWF       _UART_Rd_Ptr 
0x0236	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x0238	0x6E5A      	MOVWF       _UART_Rd_Ptr+1 
0x023A	0x0E00      	MOVLW       0
0x023C	0x6E5B      	MOVWF       _UART_Rd_Ptr+2 
0x023E	0x0E00      	MOVLW       0
0x0240	0x6E5C      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x0242	0x0EFF      	MOVLW       _UART1_Data_Ready
0x0244	0x6E51      	MOVWF       _UART_Rdy_Ptr 
0x0246	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x0248	0x6E52      	MOVWF       _UART_Rdy_Ptr+1 
0x024A	0x0E00      	MOVLW       0
0x024C	0x6E53      	MOVWF       _UART_Rdy_Ptr+2 
0x024E	0x0E00      	MOVLW       0
0x0250	0x6E54      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x0252	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x0254	0x6E55      	MOVWF       _UART_Tx_Idle_Ptr 
0x0256	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x0258	0x6E56      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x025A	0x0E00      	MOVLW       0
0x025C	0x6E57      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x025E	0x0E00      	MOVLW       0
0x0260	0x6E58      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x0262	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x0264	0x0E90      	MOVLW       144
0x0266	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x0268	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x026A	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x026C	0xAA9E      	BTFSS       PIR1, 5 
0x026E	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x0270	0xF000CFAE  	MOVFF       RCREG, R0
0x0274	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x0276	0x0012      	RETURN      0
; end of _UART1_Init
_SPI1_Read:
;__Lib_SPI_b10c7.c,68 :: 		
;__Lib_SPI_b10c7.c,69 :: 		
0x0278	0xFFC9C05F  	MOVFF       FARG_SPI1_Read_buffer, SSPBUF
;__Lib_SPI_b10c7.c,70 :: 		
L_SPI1_Read6:
0x027C	0xB0C7      	BTFSC       SSPSTAT, 0 
0x027E	0xD002      	BRA         L_SPI1_Read7
;__Lib_SPI_b10c7.c,71 :: 		
0x0280	0x0000      	NOP
0x0282	0xD7FC      	BRA         L_SPI1_Read6
L_SPI1_Read7:
;__Lib_SPI_b10c7.c,72 :: 		
0x0284	0xF000CFC9  	MOVFF       SSPBUF, R0
;__Lib_SPI_b10c7.c,75 :: 		
L_end_SPI1_Read:
0x0288	0x0012      	RETURN      0
; end of _SPI1_Read
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x028A	0x0100      	MOVLB       0
0x028C	0x6B60      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,69 :: 		
0x028E	0xFFE9C077  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x0292	0xFFEAC078  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x0296	0xF05FCFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x029A	0x505F      	MOVF        UART1_Write_Text_data__L0, 0 
0x029C	0x0A00      	XORLW       0
0x029E	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x02A0	0xF081C05F  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x02A4	0xDED6      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x02A6	0x0100      	MOVLB       0
0x02A8	0x2B60      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67.c,73 :: 		
0x02AA	0x5160      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x02AC	0x2577      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x02AE	0x6EE9      	MOVWF       FSR0L 
0x02B0	0x0E00      	MOVLW       0
0x02B2	0x2178      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x02B4	0x6EEA      	MOVWF       FSR0L+1 
0x02B6	0xF05FCFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x02BA	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
L_end_UART1_Write_Text:
0x02BC	0x0012      	RETURN      0
; end of _UART1_Write_Text
_main:
0x02BE	0xF001ECF5  	CALL        1002, 0
;MyProject.c,36 :: 		void main() {
;MyProject.c,38 :: 		unsigned char udt = 55;
0x02C2	0x0E37      	MOVLW       55
0x02C4	0x6E5E      	MOVWF       main_udt_L0 
;MyProject.c,42 :: 		UART1_Init(9600);
0x02C6	0x86B8      	BSF         BAUDCON, 3, 0
0x02C8	0x0E01      	MOVLW       1
0x02CA	0x6EB0      	MOVWF       SPBRGH 
0x02CC	0x0EA0      	MOVLW       160
0x02CE	0x6EAF      	MOVWF       SPBRG 
0x02D0	0x84AC      	BSF         TXSTA, 2, 0
0x02D2	0xDFA6      	RCALL       _UART1_Init
;MyProject.c,43 :: 		if (error > 0) {
0x02D4	0x505D      	MOVF        main_error_L0, 0 
0x02D6	0x0800      	SUBLW       0
0x02D8	0xE201      	BC          L_main3
;MyProject.c,44 :: 		while(1) ;                            // Stop program
L_main4:
0x02DA	0xD7FF      	BRA         L_main4
;MyProject.c,45 :: 		}
L_main3:
;MyProject.c,47 :: 		UART1_Write_Text("Serial correcto\n");
0x02DC	0x0E40      	MOVLW       ?lstr1_MyProject
0x02DE	0x6F77      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x02E0	0x0E00      	MOVLW       hi_addr(?lstr1_MyProject)
0x02E2	0x6F78      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x02E4	0xDFD2      	RCALL       _UART1_Write_Text
;MyProject.c,48 :: 		Chip_Select = 1;                       // Deselect DAC
0x02E6	0x8880      	BSF         RA4_bit, BitPos(RA4_bit+0) 
;MyProject.c,49 :: 		Chip_Select_Direction = 0;             // Set CS# pin as Output
0x02E8	0x9892      	BCF         TRISA4_bit, BitPos(TRISA4_bit+0) 
;MyProject.c,50 :: 		Correct_Direction = 0;
0x02EA	0x9E95      	BCF         TRISD7_bit, BitPos(TRISD7_bit+0) 
;MyProject.c,51 :: 		Correct = 1;
0x02EC	0x8E83      	BSF         RD7_bit, BitPos(RD7_bit+0) 
;MyProject.c,52 :: 		Chip_Select = 1;
0x02EE	0x8880      	BSF         RA4_bit, BitPos(RA4_bit+0) 
;MyProject.c,58 :: 		SPI1_Init();
0x02F0	0xDF00      	RCALL       _SPI1_Init
;MyProject.c,61 :: 		UART1_Write_Text("SPI iniciado\n");
0x02F2	0x0E15      	MOVLW       ?lstr2_MyProject
0x02F4	0x6F77      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x02F6	0x0E00      	MOVLW       hi_addr(?lstr2_MyProject)
0x02F8	0x6F78      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x02FA	0xDFC7      	RCALL       _UART1_Write_Text
;MyProject.c,62 :: 		while (1){
L_main6:
;MyProject.c,64 :: 		Chip_Select = 0;
0x02FC	0x9880      	BCF         RA4_bit, BitPos(RA4_bit+0) 
;MyProject.c,66 :: 		SPI1_Write(0b01011010);
0x02FE	0x0E5A      	MOVLW       90
0x0300	0x6E5F      	MOVWF       FARG_SPI1_Write_data_ 
0x0302	0xDF7D      	RCALL       _SPI1_Write
;MyProject.c,68 :: 		Delay_ms (10);
0x0304	0x0E34      	MOVLW       52
0x0306	0x6E0C      	MOVWF       R12, 0
